y_true,y_pred_proba,y_pred_default,y_pred_optimal
0,0.42428082,0,1
0,0.4315614,0,1
0,0.28051203,0,0
1,0.3924679,0,1
0,0.46631464,0,1
0,0.29412466,0,0
0,0.49237198,0,1
1,0.3813627,0,1
0,0.38681796,0,1
1,0.4255506,0,1
0,0.29849088,0,0
0,0.46976492,0,1
0,0.30813628,0,1
1,0.6051079,1,1
0,0.31744194,0,1
1,0.3318891,0,1
1,0.43731898,0,1
0,0.28173703,0,0
0,0.32199174,0,1
1,0.5215373,1,1
0,0.66009414,1,1
0,0.5964744,1,1
1,0.53000957,1,1
1,0.6247859,1,1
0,0.4523823,0,1
0,0.6553727,1,1
1,0.5482394,1,1
0,0.454167,0,1
0,0.41832113,0,1
0,0.34127432,0,1
0,0.462042,0,1
1,0.57993203,1,1
0,0.46422076,0,1
0,0.5918374,1,1
0,0.47436258,0,1
1,0.33594134,0,1
0,0.5308255,1,1
0,0.32424664,0,1
0,0.26776952,0,0
0,0.44033036,0,1
1,0.41768673,0,1
1,0.59116644,1,1
1,0.48878694,0,1
1,0.5576134,1,1
0,0.36050296,0,1
1,0.62246096,1,1
0,0.43507448,0,1
0,0.261547,0,0
0,0.4471853,0,1
0,0.43774477,0,1
0,0.31002554,0,1
1,0.3005505,0,1
0,0.3420404,0,1
0,0.4307643,0,1
0,0.33631283,0,1
1,0.26059133,0,0
1,0.5477024,1,1
1,0.30905318,0,1
1,0.32179394,0,1
0,0.31159148,0,1
0,0.34952927,0,1
1,0.5909291,1,1
0,0.44790035,0,1
1,0.46624175,0,1
0,0.39052844,0,1
0,0.32049078,0,1
1,0.36428148,0,1
0,0.3332084,0,1
0,0.29029348,0,0
0,0.26462808,0,0
1,0.62159944,1,1
0,0.6496757,1,1
1,0.36066908,0,1
1,0.3937162,0,1
0,0.64003825,1,1
1,0.2579326,0,0
0,0.40589005,0,1
0,0.23700324,0,0
0,0.5933371,1,1
1,0.30300733,0,1
1,0.39083645,0,1
0,0.28862435,0,0
1,0.6144854,1,1
1,0.5657834,1,1
0,0.31173193,0,1
1,0.40817362,0,1
0,0.33804548,0,1
0,0.30294538,0,1
0,0.35727355,0,1
0,0.45251516,0,1
1,0.43731898,0,1
0,0.45497632,0,1
0,0.46431583,0,1
0,0.44134003,0,1
0,0.620544,1,1
1,0.44691738,0,1
1,0.43164003,0,1
1,0.38113874,0,1
1,0.6528607,1,1
0,0.48063895,0,1
0,0.3314684,0,1
1,0.4152109,0,1
1,0.4776441,0,1
1,0.38585716,0,1
0,0.38025838,0,1
0,0.7235239,1,1
0,0.24116541,0,0
0,0.6115195,1,1
0,0.35222,0,1
0,0.34967,0,1
0,0.51372117,1,1
0,0.33000967,0,1
1,0.25758153,0,0
1,0.30943027,0,1
1,0.4102625,0,1
1,0.4472649,0,1
0,0.3895754,0,1
0,0.39885074,0,1
1,0.42525855,0,1
0,0.32276258,0,1
0,0.39980802,0,1
1,0.4765726,0,1
0,0.41940126,0,1
0,0.31901368,0,1
0,0.27103347,0,0
0,0.45242324,0,1
1,0.69009906,1,1
1,0.25766972,0,0
1,0.5550643,1,1
1,0.4116448,0,1
1,0.4835903,0,1
1,0.5238445,1,1
1,0.49635887,0,1
1,0.33861628,0,1
1,0.38609385,0,1
0,0.23462851,0,0
1,0.60086477,1,1
1,0.40869993,0,1
1,0.34594172,0,1
1,0.3857354,0,1
0,0.39117652,0,1
1,0.42513672,0,1
1,0.67063206,1,1
1,0.36504474,0,1
1,0.6247859,1,1
0,0.3945095,0,1
0,0.4826569,0,1
0,0.29329795,0,0
1,0.4068779,0,1
0,0.32604063,0,1
1,0.43200114,0,1
0,0.27498013,0,0
1,0.6904355,1,1
1,0.68668455,1,1
1,0.47880194,0,1
0,0.3116698,0,1
1,0.38695392,0,1
0,0.3983901,0,1
1,0.3802533,0,1
0,0.4327797,0,1
1,0.35939547,0,1
1,0.4269131,0,1
1,0.37747818,0,1
0,0.28453335,0,0
1,0.38233674,0,1
0,0.2730047,0,0
0,0.33451954,0,1
0,0.5324891,1,1
0,0.25388923,0,0
0,0.26950628,0,0
1,0.42736128,0,1
1,0.3857354,0,1
1,0.5528539,1,1
0,0.45593753,0,1
1,0.61009073,1,1
0,0.39117652,0,1
0,0.43774477,0,1
0,0.53032565,1,1
0,0.2785471,0,0
0,0.45237914,0,1
0,0.342949,0,1
1,0.46913522,0,1
0,0.30450043,0,1
1,0.680349,1,1
0,0.22718439,0,0
0,0.44053826,0,1
0,0.4094497,0,1
0,0.4573692,0,1
0,0.3934062,0,1
1,0.55173814,1,1
1,0.44120476,0,1
0,0.36050296,0,1
0,0.41947854,0,1
0,0.29033712,0,0
0,0.263399,0,0
1,0.4887996,0,1
0,0.6636568,1,1
1,0.36050296,0,1
1,0.43803534,0,1
0,0.2995686,0,0
1,0.5848539,1,1
1,0.54379904,1,1
0,0.2473205,0,0
0,0.34046325,0,1
0,0.36050296,0,1
0,0.58184373,1,1
1,0.6524017,1,1
1,0.47574228,0,1
0,0.34216887,0,1
0,0.25388923,0,0
0,0.34422407,0,1
1,0.49522883,0,1
0,0.3040402,0,1
1,0.37798473,0,1
0,0.46145865,0,1
0,0.250725,0,0
0,0.48065564,0,1
1,0.56630594,1,1
1,0.30425924,0,1
0,0.48998538,0,1
1,0.43979168,0,1
0,0.5020127,1,1
0,0.3945719,0,1
0,0.38384557,0,1
1,0.28699735,0,0
0,0.27655083,0,0
0,0.4173179,0,1
0,0.5576134,1,1
1,0.49897844,0,1
0,0.5750413,1,1
0,0.27498013,0,0
0,0.43200114,0,1
0,0.33452868,0,1
0,0.63628745,1,1
0,0.6350588,1,1
1,0.5325455,1,1
0,0.42660466,0,1
1,0.5652179,1,1
1,0.47595185,0,1
0,0.29384413,0,0
0,0.3174569,0,1
1,0.66972893,1,1
1,0.44421387,0,1
1,0.44007206,0,1
0,0.34821385,0,1
1,0.2824841,0,0
1,0.35874194,0,1
0,0.6583006,1,1
1,0.2981439,0,0
1,0.5548982,1,1
1,0.6344198,1,1
1,0.36428148,0,1
1,0.37655693,0,1
0,0.69777924,1,1
0,0.42192388,0,1
1,0.47785115,0,1
0,0.375426,0,1
1,0.5718269,1,1
1,0.42290065,0,1
1,0.3267685,0,1
0,0.3063103,0,1
1,0.43542805,0,1
0,0.59814155,1,1
0,0.26672015,0,0
1,0.3462442,0,1
1,0.59271425,1,1
1,0.45769647,0,1
1,0.31647173,0,1
0,0.51420367,1,1
0,0.5336159,1,1
1,0.377123,0,1
0,0.27688047,0,0
0,0.24507368,0,0
1,0.42318264,0,1
1,0.35217866,0,1
1,0.3225946,0,1
0,0.5468218,1,1
0,0.3914576,0,1
0,0.61676085,1,1
0,0.42318264,0,1
0,0.23700324,0,0
1,0.59054327,1,1
0,0.5004855,1,1
1,0.40764403,0,1
1,0.35693032,0,1
0,0.3469468,0,1
0,0.38931027,0,1
0,0.39405182,0,1
1,0.43757865,0,1
1,0.44227406,0,1
0,0.63668776,1,1
0,0.26617402,0,0
0,0.30097118,0,1
0,0.35588133,0,1
0,0.5162307,1,1
1,0.45699215,0,1
0,0.2807446,0,0
0,0.46663368,0,1
1,0.60297334,1,1
0,0.2981439,0,0
1,0.50587726,1,1
0,0.37514517,0,1
0,0.38655934,0,1
1,0.2254246,0,0
0,0.35150188,0,1
1,0.43634757,0,1
1,0.45990488,0,1
0,0.6084159,1,1
0,0.4263349,0,1
1,0.47035274,0,1
1,0.43634775,0,1
1,0.34944406,0,1
1,0.547237,1,1
0,0.3143617,0,1
0,0.51076734,1,1
1,0.48967764,0,1
1,0.339154,0,1
1,0.70942944,1,1
1,0.5149102,1,1
1,0.637912,1,1
1,0.45123047,0,1
1,0.30747065,0,1
0,0.30788872,0,1
0,0.2542226,0,0
0,0.33008516,0,1
1,0.51613826,1,1
1,0.46431583,0,1
0,0.51323766,1,1
1,0.33577922,0,1
1,0.52932525,1,1
0,0.25166008,0,0
0,0.35326198,0,1
1,0.37397593,0,1
1,0.62047374,1,1
0,0.33862886,0,1
0,0.43465263,0,1
0,0.34876728,0,1
0,0.52690935,1,1
0,0.29830027,0,0
0,0.32255208,0,1
0,0.44183382,0,1
1,0.5749233,1,1
1,0.39806268,0,1
1,0.39753523,0,1
0,0.3871051,0,1
0,0.4390171,0,1
0,0.29282105,0,0
1,0.40738896,0,1
1,0.2867292,0,0
1,0.33498004,0,1
1,0.38551491,0,1
0,0.27324378,0,0
0,0.43731898,0,1
0,0.37389976,0,1
1,0.64093196,1,1
1,0.42551327,0,1
0,0.44790035,0,1
0,0.37479922,0,1
0,0.5765863,1,1
1,0.30694905,0,1
0,0.35508215,0,1
0,0.29459798,0,0
0,0.5917659,1,1
0,0.23700324,0,0
1,0.5604456,1,1
0,0.3802831,0,1
1,0.38823518,0,1
1,0.65556884,1,1
1,0.45620155,0,1
0,0.3885557,0,1
0,0.52210647,1,1
0,0.446473,0,1
0,0.29830027,0,0
0,0.27149284,0,0
0,0.46435025,0,1
0,0.32428327,0,1
0,0.6301982,1,1
0,0.39794922,0,1
0,0.32618695,0,1
1,0.35330245,0,1
1,0.3639993,0,1
1,0.298457,0,0
0,0.4196741,0,1
1,0.42946783,0,1
1,0.6075564,1,1
0,0.38619286,0,1
0,0.26432973,0,0
1,0.34952927,0,1
0,0.3175184,0,1
1,0.6049929,1,1
0,0.3009712,0,1
0,0.545798,1,1
0,0.6485582,1,1
0,0.2504873,0,0
1,0.5635139,1,1
1,0.46105734,0,1
0,0.30203557,0,1
0,0.43994448,0,1
1,0.50137776,1,1
1,0.50076216,1,1
0,0.2724137,0,0
1,0.5238445,1,1
1,0.26319107,0,0
0,0.2529921,0,0
0,0.2972656,0,0
1,0.38336274,0,1
0,0.26607466,0,0
1,0.62280226,1,1
0,0.28776512,0,0
0,0.3192685,0,1
1,0.38844827,0,1
0,0.39083645,0,1
0,0.44469664,0,1
0,0.27280477,0,0
1,0.34594172,0,1
0,0.34642553,0,1
0,0.38084248,0,1
0,0.64967567,1,1
0,0.37001505,0,1
0,0.33432207,0,1
0,0.6040944,1,1
1,0.3745244,0,1
1,0.5884086,1,1
0,0.32374945,0,1
0,0.61944133,1,1
1,0.38714212,0,1
0,0.36624604,0,1
1,0.3314684,0,1
0,0.66356355,1,1
1,0.417518,0,1
0,0.5581144,1,1
1,0.42953295,0,1
1,0.36299747,0,1
1,0.41457197,0,1
0,0.2733024,0,0
1,0.39644748,0,1
0,0.3044276,0,1
0,0.42086166,0,1
1,0.58500576,1,1
1,0.33907527,0,1
1,0.4269131,0,1
1,0.26156873,0,0
0,0.35834047,0,1
1,0.5611482,1,1
1,0.22899912,0,0
1,0.31921574,0,1
0,0.45755807,0,1
1,0.64174306,1,1
0,0.39885074,0,1
0,0.5516911,1,1
0,0.41379902,0,1
0,0.63149256,1,1
0,0.5687964,1,1
0,0.6565824,1,1
0,0.31272447,0,1
0,0.27028018,0,0
1,0.45198497,0,1
1,0.6397214,1,1
0,0.3444748,0,1
1,0.32690707,0,1
1,0.75183636,1,1
0,0.44603378,0,1
0,0.3566506,0,1
1,0.51043993,1,1
1,0.38865307,0,1
1,0.51777256,1,1
0,0.38695392,0,1
0,0.35609502,0,1
0,0.30055213,0,1
1,0.5987033,1,1
0,0.34450126,0,1
0,0.36221045,0,1
1,0.23174836,0,0
1,0.3895754,0,1
0,0.3696541,0,1
1,0.37373143,0,1
0,0.23130785,0,0
1,0.5438309,1,1
0,0.2254246,0,0
1,0.2918533,0,0
0,0.40565732,0,1
1,0.49676245,0,1
1,0.42071623,0,1
1,0.4501055,0,1
1,0.34927595,0,1
1,0.6832367,1,1
1,0.3823704,0,1
1,0.48971942,0,1
0,0.4057501,0,1
0,0.39794922,0,1
0,0.28217727,0,0
1,0.5494363,1,1
1,0.5516911,1,1
0,0.480342,0,1
0,0.42513672,0,1
0,0.5718146,1,1
0,0.32802132,0,1
1,0.34478125,0,1
0,0.34821156,0,1
1,0.41279206,0,1
0,0.5411737,1,1
0,0.41557026,0,1
0,0.45880204,0,1
1,0.5494072,1,1
1,0.62435985,1,1
0,0.3100559,0,1
0,0.24453884,0,0
0,0.6256813,1,1
0,0.31986994,0,1
0,0.30745494,0,1
0,0.27324378,0,0
0,0.25388923,0,0
0,0.3882364,0,1
1,0.5061971,1,1
0,0.6271312,1,1
0,0.34133178,0,1
1,0.4472649,0,1
0,0.28789338,0,0
0,0.56301135,1,1
0,0.4141113,0,1
0,0.6471219,1,1
0,0.3640708,0,1
0,0.38499874,0,1
1,0.44819534,0,1
1,0.37740257,0,1
1,0.34223923,0,1
0,0.60956824,1,1
1,0.3054769,0,1
1,0.417518,0,1
1,0.46038735,0,1
0,0.29914117,0,0
0,0.34102836,0,1
0,0.58707654,1,1
0,0.3649476,0,1
1,0.6238832,1,1
1,0.3314684,0,1
0,0.47066858,0,1
0,0.2254246,0,0
0,0.29036912,0,0
0,0.28620863,0,0
0,0.34216887,0,1
0,0.3153986,0,1
0,0.23700324,0,0
0,0.5067309,1,1
1,0.63548267,1,1
0,0.3494715,0,1
1,0.2785471,0,0
1,0.65848523,1,1
1,0.6101352,1,1
0,0.3104352,0,1
1,0.6286618,1,1
0,0.41701347,0,1
1,0.36306015,0,1
1,0.6803996,1,1
0,0.5120258,1,1
0,0.25017932,0,0
0,0.26366794,0,0
0,0.39152548,0,1
0,0.49874315,0,1
0,0.27894604,0,0
0,0.40731627,0,1
1,0.5248663,1,1
0,0.33243448,0,1
1,0.40675822,0,1
0,0.3548579,0,1
0,0.25113446,0,0
0,0.24251117,0,0
0,0.5192378,1,1
1,0.3566506,0,1
1,0.5754679,1,1
1,0.52657205,1,1
1,0.2981439,0,0
0,0.399145,0,1
1,0.24453884,0,0
0,0.65391046,1,1
0,0.33935365,0,1
1,0.5118388,1,1
1,0.58707654,1,1
0,0.4262929,0,1
1,0.62735707,1,1
1,0.2828358,0,0
0,0.47460595,0,1
1,0.45497635,0,1
0,0.30294538,0,1
1,0.30294538,0,1
0,0.2708924,0,0
1,0.37919006,0,1
0,0.3902833,0,1
0,0.4926825,0,1
0,0.44215775,0,1
1,0.38370785,0,1
0,0.5674154,1,1
1,0.48705333,0,1
1,0.36160868,0,1
0,0.545295,1,1
0,0.5659895,1,1
0,0.35858238,0,1
1,0.58611923,1,1
0,0.29962888,0,0
1,0.5430456,1,1
0,0.5043607,1,1
1,0.31002554,0,1
0,0.5411737,1,1
0,0.25797334,0,0
0,0.42513672,0,1
1,0.4970278,0,1
1,0.23297505,0,0
0,0.2800034,0,0
0,0.35370794,0,1
1,0.23094168,0,0
1,0.5494363,1,1
0,0.3141635,0,1
0,0.27498013,0,0
1,0.580296,1,1
0,0.60149163,1,1
1,0.31901368,0,1
0,0.5263408,1,1
1,0.4814846,0,1
1,0.35217866,0,1
1,0.42579874,0,1
1,0.26653782,0,0
0,0.44734597,0,1
0,0.2821843,0,0
0,0.35330245,0,1
0,0.37769717,0,1
0,0.3390966,0,1
0,0.5773021,1,1
0,0.4947893,0,1
0,0.6137761,1,1
0,0.4200477,0,1
0,0.539496,1,1
1,0.461169,0,1
0,0.37462902,0,1
0,0.57816416,1,1
0,0.32473198,0,1
0,0.50852466,1,1
1,0.43200114,0,1
0,0.24533385,0,0
1,0.44792354,0,1
0,0.5565414,1,1
0,0.58223194,1,1
0,0.27257308,0,0
0,0.49678665,0,1
0,0.5883893,1,1
0,0.42303005,0,1
1,0.400054,0,1
0,0.2511344,0,0
1,0.5481733,1,1
0,0.5774161,1,1
0,0.30055213,0,1
1,0.6056461,1,1
0,0.24385664,0,0
0,0.33950666,0,1
0,0.4275564,0,1
1,0.28572872,0,0
1,0.48576668,0,1
1,0.33225185,0,1
1,0.3217173,0,1
1,0.33271918,0,1
1,0.47921228,0,1
1,0.3718204,0,1
0,0.432897,0,1
0,0.41804466,0,1
1,0.57619053,1,1
0,0.30203208,0,1
1,0.3910507,0,1
0,0.6238832,1,1
0,0.25113446,0,0
0,0.24745105,0,0
1,0.37389976,0,1
0,0.46105734,0,1
1,0.42086166,0,1
1,0.5626088,1,1
0,0.20863403,0,0
0,0.615012,1,1
1,0.5418909,1,1
0,0.46188766,0,1
0,0.31300017,0,1
1,0.34645456,0,1
1,0.61447245,1,1
1,0.39045188,0,1
0,0.44671583,0,1
0,0.3161788,0,1
1,0.35581815,0,1
1,0.6049929,1,1
1,0.5979438,1,1
0,0.3752505,0,1
0,0.24533385,0,0
1,0.35313192,0,1
0,0.4480445,0,1
0,0.4535704,0,1
1,0.46973613,0,1
0,0.50861746,1,1
1,0.5413546,1,1
0,0.50329673,1,1
1,0.3289302,0,1
0,0.31669742,0,1
1,0.4537322,0,1
1,0.6467953,1,1
0,0.44207975,0,1
1,0.5296478,1,1
0,0.5619334,1,1
0,0.5946452,1,1
0,0.48982066,0,1
0,0.29179624,0,0
1,0.6805868,1,1
1,0.43964678,0,1
1,0.34594172,0,1
1,0.5657834,1,1
1,0.4849479,0,1
1,0.35831466,0,1
1,0.44043973,0,1
0,0.48785555,0,1
1,0.5467929,1,1
0,0.3640708,0,1
1,0.30798244,0,1
0,0.2981439,0,0
1,0.38722852,0,1
0,0.42501023,0,1
1,0.3928408,0,1
1,0.3593358,0,1
1,0.6524017,1,1
1,0.3104166,0,1
0,0.5118388,1,1
0,0.34046325,0,1
1,0.37533784,0,1
0,0.2660894,0,0
1,0.43117708,0,1
0,0.40740037,0,1
1,0.45877725,0,1
0,0.46164012,0,1
0,0.34788847,0,1
1,0.48314455,0,1
0,0.6338366,1,1
0,0.53109026,1,1
0,0.22707644,0,0
0,0.5222867,1,1
0,0.3036619,0,1
1,0.57378924,1,1
1,0.6238832,1,1
0,0.6243629,1,1
0,0.45699212,0,1
0,0.27717853,0,0
1,0.44925445,0,1
0,0.32374945,0,1
0,0.26617402,0,0
1,0.39237383,0,1
0,0.4349581,0,1
0,0.5604456,1,1
1,0.31071517,0,1
1,0.41256264,0,1
0,0.44906437,0,1
1,0.584709,1,1
1,0.5510853,1,1
1,0.31277213,0,1
0,0.29534593,0,0
0,0.30294538,0,1
1,0.34046167,0,1
0,0.39083645,0,1
0,0.5750413,1,1
0,0.3389369,0,1
0,0.38800287,0,1
0,0.23738465,0,0
1,0.34223923,0,1
1,0.61009073,1,1
0,0.3383612,0,1
0,0.28803527,0,0
1,0.29215524,0,0
0,0.24818005,0,0
1,0.32599163,0,1
0,0.3924679,0,1
0,0.50452876,1,1
1,0.5670028,1,1
1,0.62170213,1,1
0,0.5025282,1,1
0,0.28505015,0,0
0,0.46649063,0,1
0,0.20812085,0,0
1,0.34727547,0,1
0,0.22486316,0,0
1,0.28815663,0,0
1,0.70099264,1,1
1,0.29656398,0,0
0,0.5569856,1,1
0,0.59455836,1,1
1,0.61944133,1,1
0,0.31563646,0,1
1,0.29086438,0,0
0,0.4061179,0,1
0,0.5878259,1,1
0,0.2476679,0,0
1,0.45983398,0,1
0,0.46606302,0,1
0,0.3640708,0,1
0,0.70942944,1,1
1,0.3914344,0,1
1,0.41551456,0,1
0,0.6276225,1,1
0,0.43110335,0,1
0,0.4388222,0,1
1,0.3640708,0,1
1,0.36901015,0,1
1,0.4078822,0,1
0,0.5906495,1,1
0,0.4849958,0,1
1,0.32266834,0,1
0,0.40728912,0,1
0,0.5269093,1,1
0,0.6630411,1,1
1,0.41691312,0,1
0,0.27693623,0,0
0,0.4715286,0,1
0,0.5739624,1,1
1,0.4160756,0,1
1,0.30979225,0,1
0,0.2992571,0,0
0,0.24533385,0,0
1,0.43465263,0,1
0,0.33999386,0,1
1,0.29962355,0,0
0,0.46624175,0,1
1,0.35129365,0,1
0,0.31099948,0,1
1,0.7271562,1,1
0,0.5085675,1,1
1,0.6087571,1,1
0,0.44890767,0,1
0,0.3611909,0,1
1,0.4826569,0,1
0,0.53553605,1,1
0,0.27103347,0,0
1,0.45983565,0,1
0,0.24000598,0,0
1,0.50456035,1,1
0,0.5248663,1,1
1,0.59303856,1,1
1,0.31099948,0,1
1,0.5246715,1,1
1,0.67017615,1,1
0,0.38631827,0,1
1,0.5883893,1,1
0,0.34500346,0,1
1,0.61116433,1,1
0,0.37329876,0,1
0,0.3899563,0,1
0,0.42132404,0,1
0,0.29962355,0,0
0,0.4535704,0,1
1,0.2542226,0,0
1,0.47880194,0,1
1,0.46946558,0,1
0,0.2542226,0,0
1,0.431441,0,1
0,0.3945719,0,1
0,0.50901914,1,1
0,0.25388923,0,0
1,0.62344205,1,1
0,0.28803527,0,0
1,0.61939687,1,1
0,0.33907527,0,1
0,0.4116816,0,1
1,0.29565075,0,0
0,0.5082933,1,1
0,0.27498013,0,0
0,0.26586765,0,0
0,0.249161,0,0
0,0.5151441,1,1
1,0.30106866,0,1
0,0.6037851,1,1
1,0.70955247,1,1
0,0.31921566,0,1
0,0.30395332,0,1
1,0.34376675,0,1
1,0.6543701,1,1
0,0.4802689,0,1
0,0.53898215,1,1
1,0.562295,1,1
0,0.30788872,0,1
1,0.4853504,0,1
0,0.61314994,1,1
0,0.35588133,0,1
0,0.46145865,0,1
0,0.30062252,0,1
0,0.3833845,0,1
0,0.52186763,1,1
0,0.3175384,0,1
0,0.41484013,0,1
0,0.29338306,0,0
0,0.44576696,0,1
0,0.31256005,0,1
1,0.49010274,0,1
1,0.3879709,0,1
0,0.6751496,1,1
0,0.32410464,0,1
1,0.44790035,0,1
1,0.52221924,1,1
0,0.36131793,0,1
0,0.39685762,0,1
0,0.3063103,0,1
1,0.65391046,1,1
0,0.24533385,0,0
0,0.3914344,0,1
0,0.3135491,0,1
1,0.3134427,0,1
1,0.4948545,0,1
1,0.56076914,1,1
0,0.31921574,0,1
0,0.2721024,0,0
0,0.31086695,0,1
1,0.22899912,0,0
0,0.37558934,0,1
0,0.6751496,1,1
0,0.3014434,0,1
0,0.38483015,0,1
0,0.49740052,0,1
1,0.5878945,1,1
0,0.3959122,0,1
